toner154.jpg,toner,0.9818515777587891
toner165.jpg,toner,0.7637500762939453
toner58.jpg,toner,0.5704758167266846
toner150.jpg,toner,0.9067908525466919
toner56.jpg,toner,0.8860862851142883
toner21.jpg,toner,0.8031491041183472
toner97.jpg,toner,0.9700628519058228
toner69.jpg,toner,0.8742223978042603
toner177.jpg,toner,0.9914996027946472
toner181.jpg,toner,0.9913623929023743
toner159.jpg,toner,0.8917283415794373
toner138.jpg,pit,0.3728909492492676
toner117.jpg,toner,0.8666183948516846
toner59.jpg,toner,0.9959564805030823
toner8.jpg,toner,0.9791454076766968
toner84.jpg,toner,0.8882325887680054
toner196.jpg,toner,0.8040648102760315
toner195.jpg,toner,0.8207850456237793
toner123.jpg,pit,0.6066514849662781
toner27.jpg,toner,0.5111191272735596
toner194.jpg,toner,0.9186824560165405
toner50.jpg,toner,0.6602336764335632
toner10.jpg,toner,0.4522268772125244
toner137.jpg,toner,0.9169346690177917
toner14.jpg,toner,0.9686084985733032
toner161.jpg,toner,0.9469083547592163
toner13.jpg,dirty,0.41925668716430664
toner1.jpg,toner,0.9924076199531555
toner68.jpg,toner,0.9844871163368225
toner160.jpg,pit,0.4334999918937683
toner170.jpg,toner,0.372114360332489
toner107.jpg,toner,0.8442302942276001
toner3.jpg,toner,0.9436526894569397
toner36.jpg,toner,0.9721377491950989
toner171.jpg,toner,0.47332531213760376
toner101.jpg,toner,0.5840374231338501
toner45.jpg,toner,0.9493213891983032
toner48.jpg,toner,0.963170051574707
toner115.jpg,toner,0.6762750744819641
toner5.jpg,toner,0.658128559589386
toner37.jpg,pit,0.49286454916000366
toner49.jpg,toner,0.6935485601425171
toner22.jpg,toner,0.975134015083313
toner92.jpg,toner,0.861881673336029
toner34.jpg,toner,0.799055814743042
toner109.jpg,pit,0.40745505690574646
toner4.jpg,toner,0.9959874749183655
toner142.jpg,toner,0.9446787238121033
toner7.jpg,dirty,0.3937775492668152
toner163.jpg,toner,0.4844357669353485
toner25.jpg,toner,0.7610986232757568
toner149.jpg,toner,0.44627392292022705
toner206.jpg,toner,0.7892206311225891
toner155.jpg,toner,0.38521698117256165
toner175.jpg,pit,0.4339570999145508
toner139.jpg,toner,0.6387680172920227
toner30.jpg,toner,0.8944578766822815
toner43.jpg,toner,0.9860133528709412
toner124.jpg,toner,0.7206933498382568
toner174.jpg,scratches,0.5314188003540039
toner126.jpg,toner,0.8155454397201538
toner61.jpg,toner,0.5352691411972046
toner167.jpg,toner,0.6136515140533447
toner18.jpg,dirty,0.5908283591270447
toner81.jpg,toner,0.9523286819458008
toner90.jpg,toner,0.9803454279899597
toner193.jpg,toner,0.8834294676780701
toner20.jpg,toner,0.8842844367027283
toner83.jpg,toner,0.6559484004974365
toner121.jpg,toner,0.9605202078819275
toner199.jpg,toner,0.9726191759109497
toner39.jpg,toner,0.983866810798645
toner168.jpg,toner,0.6580691933631897
toner186.jpg,toner,0.9740919470787048
toner52.jpg,pit,0.42082375288009644
dirty148.jpg,dirty,0.3720996677875519
toner66.jpg,toner,0.9747545719146729
toner200.jpg,toner,0.8439549207687378
toner17.jpg,scratches,0.8338972926139832
toner202.jpg,toner,0.6952700018882751
pit170.jpg,pit,0.5730457901954651
toner211.jpg,pit,0.5157716870307922
toner86.jpg,scratches,0.5243945121765137
toner87.jpg,toner,0.33701175451278687
toner82.jpg,toner,0.988837480545044
toner94.jpg,toner,0.9854997992515564
toner153.jpg,toner,0.998033344745636
toner209.jpg,toner,0.9929692149162292
toner191.jpg,toner,0.56648188829422
toner26.jpg,toner,0.9134199023246765
toner74.jpg,dirty,0.6949964165687561
toner127.jpg,toner,0.9077138900756836
toner152.jpg,toner,0.975059449672699
toner16.jpg,toner,0.6581315398216248
toner204.jpg,toner,0.6072408556938171
toner95.jpg,toner,0.8963892459869385
toner73.jpg,toner,0.9886597394943237
toner113.jpg,toner,0.9302851557731628
toner172.jpg,toner,0.6453682780265808
toner144.jpg,toner,0.6481764316558838
toner183.jpg,toner,0.9952250719070435
toner116.jpg,toner,0.502546489238739
toner140.jpg,pit,0.5157964825630188
toner213.jpg,toner,0.5672988891601562
toner57.jpg,toner,0.9329870939254761
toner75.jpg,toner,0.6785902380943298
toner205.jpg,toner,0.5696759819984436
toner67.jpg,toner,0.9225401878356934
pit665.jpg,toner,0.4492567479610443
toner89.jpg,toner,0.9951432943344116
toner111.jpg,toner,0.9100503325462341
toner23.jpg,toner,0.4352513551712036
toner147.jpg,toner,0.8188367486000061
toner54.jpg,pit,0.47075873613357544
toner179.jpg,toner,0.77064049243927
toner64.jpg,pit,0.3377402722835541
toner185.jpg,toner,0.9535044431686401
toner135.jpg,pit,0.531977653503418
toner33.jpg,toner,0.9947177767753601
toner31.jpg,toner,0.8964965343475342
toner190.jpg,toner,0.9841676354408264
toner156.jpg,toner,0.5983483195304871
toner212.jpg,toner,0.8729668259620667
toner157.jpg,toner,0.9762085676193237
toner169.jpg,toner,0.6215093731880188
toner201.jpg,toner,0.678112268447876
toner141.jpg,toner,0.7500779628753662
toner112.jpg,toner,0.9234029650688171
toner103.jpg,toner,0.91446852684021
toner184.jpg,dirty,0.7707874178886414
toner189.jpg,toner,0.7517135739326477
toner85.jpg,toner,0.9928076267242432
toner203.jpg,toner,0.9279987215995789
toner93.jpg,scratches,0.7347756624221802
toner9.jpg,pit,0.5151175260543823
toner122.jpg,scratches,0.6638888716697693
toner40.jpg,toner,0.909713089466095
toner100.jpg,toner,0.5963536500930786
toner11.jpg,toner,0.523325502872467
toner53.jpg,dirty,0.31508633494377136
toner102.jpg,toner,0.48176848888397217
toner77.jpg,toner,0.7105372548103333
toner29.jpg,pit,0.7099632024765015
toner133.jpg,toner,0.6576176881790161
toner106.jpg,toner,0.5468747615814209
toner173.jpg,pit,0.5011258125305176
toner44.jpg,toner,0.9243555665016174
toner148.jpg,toner,0.9950863718986511
toner42.jpg,toner,0.9889652729034424
toner2.jpg,toner,0.5352123379707336
toner71.jpg,toner,0.9893989562988281
toner130.jpg,toner,0.8530113101005554
toner197.jpg,toner,0.8756780028343201
toner143.jpg,toner,0.6420836448669434
toner12.jpg,toner,0.8741356730461121
toner47.jpg,toner,0.9847074747085571
toner62.jpg,toner,0.9129593968391418
toner32.jpg,toner,0.7890459895133972
pit591.jpg,toner,0.6804843544960022
toner65.jpg,toner,0.5087990760803223
toner104.jpg,pit,0.47324007749557495
toner119.jpg,toner,0.6571669578552246
toner60.jpg,toner,0.9821579456329346
toner99.jpg,scratches,0.5681790709495544
toner76.jpg,toner,0.8894647359848022
toner24.jpg,toner,0.8321809768676758
toner128.jpg,toner,0.8884351253509521
toner98.jpg,toner,0.9841947555541992
toner136.jpg,toner,0.967003345489502
toner192.jpg,toner,0.9680666327476501
toner38.jpg,toner,0.9617514610290527
toner129.jpg,toner,0.9936646223068237
toner125.jpg,scratches,0.7393391728401184
toner35.jpg,toner,0.735605001449585
toner70.jpg,toner,0.5538973212242126
toner46.jpg,toner,0.9330399632453918
toner120.jpg,toner,0.9983623623847961
toner210.jpg,toner,0.8626059889793396
toner132.jpg,toner,0.9878215193748474
toner55.jpg,toner,0.9883413910865784
toner178.jpg,toner,0.9811780452728271
toner187.jpg,toner,0.6841812133789062
toner41.jpg,toner,0.9857400059700012
toner28.jpg,toner,0.407961368560791
toner164.jpg,toner,0.6807572245597839
toner207.jpg,toner,0.9469261765480042
toner110.jpg,toner,0.49117109179496765
toner80.jpg,toner,0.7544155716896057
toner134.jpg,toner,0.9927964806556702
toner151.jpg,toner,0.9342206120491028
toner15.jpg,pit,0.8182032108306885
toner6.jpg,toner,0.9895210266113281
toner72.jpg,toner,0.9760670065879822
toner176.jpg,toner,0.9669156074523926
toner208.jpg,toner,0.9765584468841553
toner108.jpg,toner,0.5855990648269653
toner180.jpg,toner,0.9198892712593079
toner145.jpg,toner,0.8490279316902161
toner96.jpg,toner,0.9496004581451416
dirty52.jpg,toner,0.6038228869438171
toner158.jpg,toner,0.8689192533493042
toner19.jpg,toner,0.7814592719078064
toner63.jpg,toner,0.5792115330696106
toner105.jpg,scratches,0.5095018148422241
toner198.jpg,toner,0.48930296301841736
toner118.jpg,pit,0.4609875977039337
toner146.jpg,toner,0.9542553424835205
toner166.jpg,toner,0.5495477318763733
toner91.jpg,toner,0.6822138428688049
toner162.jpg,toner,0.9746614694595337
toner114.jpg,toner,0.9981867671012878
scratches20.jpg,toner,0.6437592506408691
toner88.jpg,dirty,0.3666054904460907
toner182.jpg,toner,0.9961199760437012
toner214.jpg,toner,0.8601797819137573
toner78.jpg,pit,0.5063933730125427
toner131.jpg,toner,0.7272894978523254
